# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 763),
    (1, 571),
    (1, 698),
    (2, 5),
    (2, 6),
    (3, 264),
    (3, 613),
    (4, 7),
    (4, 648),
    (5, 22),
    (5, 811),
    (6, 9),
    (6, 725),
    (7, 41),
    (7, 42),
    (8, 17),
    (8, 792),
    (9, 13),
    (9, 14),
    (10, 11),
    (10, 573),
    (11, 181),
    (11, 182),
    (12, 15),
    (12, 783),
    (13, 89),
    (13, 90),
    (14, 29),
    (14, 734),
    (15, 19),
    (15, 607),
    (16, 23),
    (16, 24),
    (17, 74),
    (17, 818),
    (19, 105),
    (19, 106),
    (20, 33),
    (20, 688),
    (21, 26),
    (21, 534),
    (22, 56),
    (22, 796),
    (23, 53),
    (23, 54),
    (24, 45),
    (24, 46),
    (25, 57),
    (25, 647),
    (26, 27),
    (26, 529),
    (27, 31),
    (27, 32),
    (28, 203),
    (28, 650),
    (29, 440),
    (29, 788),
    (30, 35),
    (30, 517),
    (31, 40),
    (31, 588),
    (32, 61),
    (32, 790),
    (33, 51),
    (33, 574),
    (34, 245),
    (34, 786),
    (35, 508),
    (35, 516),
    (36, 49),
    (36, 623),
    (37, 43),
    (37, 44),
    (38, 519),
    (38, 697),
    (40, 297),
    (40, 298),
    (41, 59),
    (41, 60),
    (42, 91),
    (42, 541),
    (44, 544),
    (44, 661),
    (45, 64),
    (45, 640),
    (46, 65),
    (46, 66),
    (47, 219),
    (47, 220),
    (49, 81),
    (49, 622),
    (50, 308),
    (50, 794),
    (51, 121),
    (51, 122),
    (52, 120),
    (52, 771),
    (53, 95),
    (53, 96),
    (56, 87),
    (56, 717),
    (57, 177),
    (57, 178),
    (58, 85),
    (58, 86),
    (59, 67),
    (59, 68),
    (60, 141),
    (60, 674),
    (61, 159),
    (61, 160),
    (62, 415),
    (62, 655),
    (63, 69),
    (63, 70),
    (64, 107),
    (64, 108),
    (65, 198),
    (65, 797),
    (66, 527),
    (66, 824),
    (67, 71),
    (67, 72),
    (68, 153),
    (68, 154),
    (69, 132),
    (69, 580),
    (70, 76),
    (70, 659),
    (71, 125),
    (71, 680),
    (72, 137),
    (72, 138),
    (74, 165),
    (74, 591),
    (75, 77),
    (75, 719),
    (76, 501),
    (76, 634),
    (77, 79),
    (77, 80),
    (78, 611),
    (78, 813),
    (79, 497),
    (79, 759),
    (80, 114),
    (80, 720),
    (81, 110),
    (81, 675),
    (83, 101),
    (83, 102),
    (84, 115),
    (84, 116),
    (85, 117),
    (85, 118),
    (86, 147),
    (86, 148),
    (87, 644),
    (87, 832),
    (88, 104),
    (88, 828),
    (89, 592),
    (89, 765),
    (90, 262),
    (90, 670),
    (91, 581),
    (91, 780),
    (92, 130),
    (92, 673),
    (93, 201),
    (93, 504),
    (94, 99),
    (94, 100),
    (96, 135),
    (96, 612),
    (100, 273),
    (100, 274),
    (101, 163),
    (101, 164),
    (102, 111),
    (102, 702),
    (104, 429),
    (104, 430),
    (105, 374),
    (105, 654),
    (106, 179),
    (106, 180),
    (108, 561),
    (108, 728),
    (109, 145),
    (109, 146),
    (110, 123),
    (110, 567),
    (111, 443),
    (111, 444),
    (113, 185),
    (113, 530),
    (114, 134),
    (114, 667),
