# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 453),
    (1, 8),
    (1, 363),
    (2, 4),
    (2, 556),
    (3, 21),
    (3, 391),
    (4, 5),
    (4, 6),
    (5, 395),
    (5, 560),
    (6, 680),
    (6, 731),
    (7, 16),
    (7, 368),
    (8, 282),
    (8, 637),
    (9, 302),
    (9, 339),
    (10, 11),
    (10, 12),
    (11, 306),
    (11, 326),
    (12, 14),
    (12, 675),
    (13, 441),
    (13, 445),
    (14, 34),
    (14, 285),
    (15, 537),
    (15, 558),
    (16, 85),
    (16, 86),
    (17, 567),
    (17, 588),
    (18, 489),
    (18, 508),
    (19, 35),
    (19, 417),
    (20, 23),
    (20, 644),
    (21, 31),
    (21, 32),
    (22, 27),
    (22, 623),
    (23, 47),
    (23, 48),
    (24, 413),
    (24, 499),
    (25, 396),
    (25, 535),
    (27, 157),
    (27, 357),
    (28, 574),
    (28, 741),
    (31, 392),
    (31, 448),
    (32, 258),
    (32, 414),
    (33, 81),
    (33, 527),
    (34, 49),
    (34, 359),
    (36, 39),
    (36, 40),
    (37, 59),
    (37, 275),
    (38, 51),
    (38, 52),
    (39, 41),
    (39, 423),
    (40, 379),
    (40, 518),
    (41, 333),
    (41, 613),
    (42, 57),
    (42, 721),
    (43, 132),
    (43, 353),
    (44, 65),
    (44, 66),
    (45, 344),
    (45, 587),
    (47, 63),
    (47, 329),
    (48, 129),
    (48, 130),
    (49, 79),
    (49, 254),
    (50, 287),
    (50, 596),
    (52, 687),
    (52, 698),
    (53, 210),
    (53, 314),
    (57, 548),
    (57, 677),
    (58, 62),
    (58, 667),
    (59, 74),
    (59, 529),
    (60, 598),
    (60, 707),
    (62, 105),
    (62, 106),
    (63, 557),
    (63, 609),
    (65, 69),
    (65, 412),
    (66, 78),
    (66, 410),
    (67, 263),
    (67, 629),
    (68, 179),
    (68, 568),
    (70, 452),
    (70, 512),
    (75, 434),
    (75, 703),
    (76, 303),
    (76, 324),
    (79, 473),
    (79, 742),
    (80, 172),
    (80, 250),
    (82, 211),
    (82, 212),
    (83, 178),
    (83, 671),
    (84, 88),
    (84, 717),
    (86, 276),
    (86, 737),
    (87, 146),
    (87, 744),
    (88, 89),
    (88, 570),
    (90, 92),
    (90, 430),
    (91, 335),
    (91, 401),
    (92, 244),
    (92, 347),
    (93, 95),
    (93, 96),
    (94, 107),
    (94, 620),
    (96, 365),
    (96, 483),
    (98, 99),
    (98, 358),
    (99, 120),
    (99, 621),
    (101, 121),
    (101, 122),
    (105, 127),
    (105, 321),
    (107, 135),
    (107, 136),
    (109, 271),
    (109, 426),
    (110, 113),
    (110, 315),
    (111, 155),
    (111, 736),
    (116, 214),
    (116, 615),
    (118, 137),
    (118, 607),
    (119, 294),
    (119, 519),
    (121, 340),
    (121, 664),
    (122, 153),
    (122, 301),
    (124, 630),
    (124, 724),
    (125, 496),
    (125, 628),
    (126, 419),
    (126, 528),
    (127, 222),
    (127, 482),
    (128, 223),
    (128, 224),
    (129, 530),
    (129, 668),
    (130, 216),
    (130, 464),
    (132, 159),
    (132, 300),
    (133, 161),
    (133, 443),
    (134, 237),
    (134, 386),
    (135, 205),
    (135, 500),
    (137, 377),
    (137, 455),
    (138, 346),
    (138, 626),
    (139, 173),
    (139, 577),
    (152, 295),
    (152, 425),
    (153, 219),
    (153, 261),
    (155, 399),
    (155, 682),
    (156, 562),
    (156, 571),
    (157, 190),
    (157, 313),
    (159, 202),
    (159, 505),
    (162, 170),
