# NETWORK 1
G.add_edges_from([
    (0, 2),
    (0, 859),
    (1, 9),
    (1, 10),
    (2, 3),
    (2, 4),
    (3, 21),
    (3, 22),
    (4, 5),
    (4, 6),
    (5, 39),
    (5, 40),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 835),
    (8, 12),
    (8, 891),
    (9, 15),
    (9, 16),
    (10, 27),
    (10, 28),
    (11, 19),
    (11, 20),
    (12, 50),
    (12, 832),
    (13, 29),
    (13, 30),
    (14, 23),
    (14, 24),
    (15, 93),
    (15, 94),
    (16, 17),
    (16, 18),
    (17, 35),
    (17, 893),
    (18, 25),
    (18, 26),
    (19, 34),
    (19, 851),
    (20, 97),
    (20, 98),
    (21, 69),
    (21, 70),
    (22, 53),
    (22, 54),
    (23, 57),
    (23, 58),
    (24, 37),
    (24, 38),
    (25, 105),
    (25, 106),
    (26, 51),
    (26, 52),
    (27, 71),
    (27, 72),
    (28, 31),
    (28, 32),
    (29, 127),
    (29, 128),
    (30, 99),
    (30, 100),
    (31, 43),
    (31, 44),
    (32, 45),
    (32, 46),
    (33, 41),
    (33, 42),
    (34, 81),
    (34, 82),
    (35, 191),
    (35, 192),
    (36, 48),
    (36, 896),
    (37, 95),
    (37, 96),
    (38, 61),
    (38, 62),
    (39, 671),
    (39, 871),
    (40, 75),
    (40, 76),
    (41, 143),
    (41, 144),
    (42, 63),
    (42, 64),
    (43, 133),
    (43, 134),
    (44, 67),
    (44, 68),
    (45, 90),
    (45, 809),
    (47, 208),
    (47, 820),
    (48, 395),
    (48, 396),
    (49, 279),
    (49, 280),
    (51, 119),
    (51, 120),
    (52, 211),
    (52, 212),
    (53, 59),
    (53, 856),
    (54, 799),
    (54, 849),
    (56, 129),
    (56, 130),
    (57, 87),
    (57, 88),
    (58, 111),
    (58, 112),
    (59, 137),
    (59, 138),
    (60, 77),
    (60, 78),
    (61, 65),
    (61, 931),
    (62, 141),
    (62, 142),
    (64, 430),
    (64, 830),
    (65, 227),
    (65, 228),
    (66, 103),
    (66, 104),
    (67, 74),
    (67, 869),
    (68, 292),
    (68, 867),
    (69, 83),
    (69, 84),
    (70, 91),
    (70, 92),
    (72, 85),
    (72, 86),
    (73, 237),
    (73, 870),
    (74, 79),
    (74, 80),
    (75, 687),
    (75, 688),
    (76, 140),
    (76, 883),
    (77, 303),
    (77, 304),
    (78, 123),
    (78, 124),
    (79, 131),
    (79, 132),
    (80, 135),
    (80, 136),
    (81, 325),
    (81, 326),
    (82, 109),
    (82, 110),
    (83, 101),
    (83, 102),
    (84, 154),
    (84, 873),
    (85, 307),
    (85, 308),
    (86, 297),
    (86, 298),
    (87, 149),
    (87, 844),
    (89, 495),
    (89, 496),
    (90, 121),
    (90, 842),
    (92, 145),
    (92, 868),
    (93, 171),
    (93, 929),
    (94, 173),
    (94, 174),
    (95, 147),
    (95, 148),
    (96, 113),
    (96, 114),
    (97, 115),
    (97, 116),
    (98, 473),
    (98, 474),
    (99, 181),
    (99, 182),
    (100, 503),
    (100, 504),
    (101, 159),
    (101, 160),
    (103, 183),
    (103, 184),
    (104, 108),
    (104, 802),
    (106, 221),
    (106, 222),
    (107, 283),
    (107, 284),
    (108, 209),
    (108, 210),
    (109, 189),
    (109, 190),
    (110, 177),
    (110, 178),
    (111, 409),
    (111, 410),
    (112, 448),
    (112, 846),
    (113, 233),
    (113, 234),
    (114, 185),
    (114, 186),
    (115, 231),
    (115, 232),
    (116, 117),
    (116, 118),
    (117, 247),
    (117, 248),
    (118, 389),
    (118, 390),
    (119, 273),
    (119, 274),
    (120, 157),
    (120, 865),
    (122, 479),
    (122, 480),
    (123, 789),
    (123, 790),
    (124, 125),
    (124, 126),
    (125, 431),
    (125, 432),
    (126, 360),
    (126, 836),
    (127, 535),
    (127, 536),
    (128, 213),
    (128, 214),
    (129, 195),
    (129, 196),
    (130, 441),
    (130, 442),
    (131, 471),
    (131, 472),
    (132, 289),
    (132, 290),
    (133, 561),
    (133, 562),
    (134, 219),
    (134, 220),
    (135, 161),
    (135, 162),
    (136, 167),
    (136, 168),
    (140, 259),
    (140, 260),
    (141, 179),
    (141, 180),
    (142, 347),
    (142, 348),
    (143, 611),
    (143, 612),
    (144, 163),
    (144, 164),
    (145, 187),
    (145, 188),
    (146, 306),
    (146, 800),
    (147, 155),
    (147, 156),
    (148, 249),
    (148, 250),
    (149, 151),
    (149, 152),
    (150, 405),
    (150, 406),
    (151, 235),
    (151, 236),
    (153, 379),
    (153, 380),
    (154, 804),
    (154, 900),
    (155, 203),
    (155, 204),
    (157, 165),
    (157, 821),
    (158, 854),
    (158, 875),
    (159, 527),
    (159, 528),
    (160, 197),
    (160, 198),
    (161, 175),
    (161, 831),
    (165, 319),
    (165, 320),
    (166, 614),
    (166, 928),
    (168, 169),
    (168, 170),
    (169, 311),
    (169, 312),
    (170, 469),
    (170, 470),
    (171, 215),
    (171, 833),
    (172, 206),
    (172, 879),
    (173, 246),
    (173, 823),
    (174, 217),
    (174, 218),
    (175, 403),
    (175, 404),
    (176, 199),
    (176, 200),
    (177, 335),
    (177, 336),
    (178, 707),
    (178, 708),
    (180, 498),
    (180, 913),
    (181, 436),
    (181, 853),
    (185, 201),
    (185, 202),
    (187, 299),
    (187, 300),
    (188, 324),
    (188, 818),
    (189, 806),
    (189, 925),
    (190, 277),
    (190, 278),
    (191, 301),
    (191, 302),
    (192, 357),
    (192, 358),
    (193, 649),
    (193, 650),
    (194, 391),
    (194, 392),
    (196, 257),
    (196, 258),
    (199, 239),
    (199, 240),
    (200, 243),
    (200, 244),
    (201, 345),
    (201, 346),
    (202, 601),
    (202, 602),
    (203, 341),
    (203, 342),
    (204, 402),
    (204, 895),
    (205, 253),
    (205, 877),
    (206, 339),
    (206, 340),
    (207, 425),
    (207, 426),
    (208, 271),
    (208, 921),
    (209, 722),
    (209, 909),
    (210, 455),
    (210, 843),
    (212, 551),
    (212, 552),
    (214, 241),
    (214, 242),
    (215, 393),
    (215, 394),
    (216, 371),
    (216, 372),
    (217, 532),
    (217, 864),
    (218, 755),
    (218, 813),
    (219, 439),
    (219, 440),
    (220, 226),
    (220, 930),
    (221, 293),
    (221, 294),
    (224, 261),
    (224, 262),
    (225, 365),
    (225, 366),
    (226, 739),
    (226, 740),
    (227, 507),
    (227, 508),
    (228, 465),
    (228, 466),
    (229, 263),
    (229, 264),
    (230, 377),
    (230, 378),
    (231, 541),
    (231, 542),
    (233, 617),
    (233, 618),
    (237, 369),
    (237, 370),
    (238, 255),
    (238, 256),
    (239, 772),
    (239, 906),
    (240, 481),
    (240, 482),
    (241, 286),
    (241, 915),
    (242, 467),
    (242, 468),
    (243, 287),
    (243, 288),
    (244, 477),
    (244, 478),
    (245, 251),
    (245, 252),
    (246, 282),
    (246, 911),
    (247, 267),
    (247, 268),
    (248, 333),
    (248, 828),
    (249, 415),
    (249, 416),
    (250, 513),
    (250, 514),
    (251, 350),
    (251, 860),
    (252, 367),
    (252, 368),
    (254, 681),
    (254, 682),
    (255, 571),
    (255, 572),
    (257, 295),
    (257, 296),
    (259, 313),
    (259, 314),
    (260, 321),
    (260, 322),
    (261, 645),
    (261, 918),
    (264, 265),
    (264, 266),
    (265, 269),
    (265, 270),
    (267, 344),
    (267, 861),
    (268, 317),
    (268, 318),
    (271, 438),
    (271, 841),
    (272, 331),
    (272, 898),
    (273, 329),
    (273, 330),
    (274, 275),
    (274, 276),
    (275, 521),
    (275, 522),
    (276, 385),
    (276, 386),
    (277, 729),
    (277, 730),
    (278, 463),
    (278, 932),
    (280, 375),
    (280, 376),
    (281, 824),
    (281, 862),
    (283, 423),
    (283, 424),
    (286, 727),
    (286, 728),
    (287, 713),
    (287, 916),
    (288, 639),
    (288, 640),
    (289, 309),
    (289, 310),
    (291, 723),
    (291, 834),
    (293, 629),
    (293, 630),
    (294, 603),
    (294, 604),
    (295, 725),
    (295, 726),
    (296, 451),
    (296, 805),
    (297, 457),
    (297, 458),
    (299, 732),
    (299, 812),
    (305, 363),
    (305, 886),
    (306, 475),
    (306, 476),
    (307, 511),
    (307, 808),
    (311, 361),
    (311, 362),
    (313, 399),
    (313, 400),
    (315, 411),
    (315, 811),
    (320, 555),
    (320, 556),
    (321, 417),
    (321, 418),
    (323, 337),
    (323, 338),
    (326, 327),
    (326, 328),
    (333, 353),
    (333, 354),
    (336, 388),
    (336, 920),
    (337, 709),
    (337, 710),
    (338, 585),
