# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 407),
    (1, 155),
    (1, 156),
    (2, 3),
    (2, 4),
    (3, 64),
    (3, 357),
    (4, 391),
    (4, 397),
    (5, 8),
    (5, 358),
    (6, 23),
    (6, 24),
    (8, 9),
    (8, 10),
    (9, 275),
    (9, 292),
    (10, 14),
    (10, 377),
    (11, 111),
    (11, 258),
    (12, 17),
    (12, 394),
    (13, 21),
    (13, 22),
    (14, 15),
    (14, 286),
    (15, 37),
    (15, 396),
    (16, 287),
    (16, 338),
    (17, 19),
    (17, 252),
    (18, 199),
    (18, 200),
    (19, 379),
    (19, 385),
    (20, 34),
    (20, 353),
    (21, 30),
    (21, 359),
    (22, 28),
    (22, 319),
    (23, 31),
    (23, 32),
    (24, 41),
    (24, 42),
    (25, 219),
    (25, 324),
    (26, 98),
    (26, 383),
    (27, 72),
    (27, 312),
    (28, 89),
    (28, 90),
    (29, 56),
    (29, 325),
    (30, 35),
    (30, 36),
    (31, 76),
    (31, 361),
    (32, 73),
    (32, 74),
    (33, 40),
    (33, 392),
    (34, 46),
    (34, 310),
    (35, 49),
    (35, 50),
    (36, 53),
    (36, 54),
    (37, 234),
    (37, 249),
    (38, 43),
    (38, 367),
    (39, 183),
    (39, 184),
    (40, 47),
    (40, 375),
    (41, 93),
    (41, 94),
    (43, 119),
    (43, 373),
    (44, 51),
    (44, 52),
    (45, 235),
    (45, 236),
    (46, 68),
    (46, 332),
    (47, 57),
    (47, 305),
    (48, 211),
    (48, 212),
    (49, 65),
    (49, 66),
    (50, 251),
    (50, 308),
    (52, 60),
    (52, 256),
    (53, 77),
    (53, 78),
    (56, 79),
    (56, 309),
    (57, 123),
    (57, 124),
    (59, 364),
    (59, 382),
    (60, 276),
    (60, 343),
    (61, 115),
    (61, 116),
    (62, 240),
    (62, 356),
    (64, 117),
    (64, 118),
    (65, 102),
    (65, 250),
    (66, 69),
    (66, 268),
    (68, 167),
    (68, 270),
    (69, 141),
    (69, 142),
    (70, 105),
    (70, 106),
    (72, 82),
    (72, 314),
    (73, 99),
    (73, 100),
    (74, 185),
    (74, 381),
    (75, 103),
    (75, 342),
    (76, 130),
    (76, 299),
    (78, 96),
    (78, 322),
    (79, 84),
    (79, 365),
    (80, 127),
    (80, 128),
    (81, 109),
    (81, 110),
    (83, 192),
    (83, 378),
    (85, 91),
    (85, 393),
    (86, 121),
    (86, 259),
    (89, 113),
    (89, 114),
    (90, 165),
    (90, 166),
    (92, 126),
    (92, 374),
    (94, 281),
    (94, 370),
    (97, 255),
    (97, 280),
    (98, 263),
    (98, 284),
    (103, 355),
    (103, 362),
    (104, 137),
    (104, 389),
    (107, 172),
    (107, 351),
    (113, 169),
    (113, 170),
    (114, 136),
    (114, 311),
    (116, 153),
    (116, 398),
    (119, 134),
    (119, 329),
    (121, 218),
    (121, 412),
    (122, 173),
    (122, 174),
    (123, 267),
    (123, 288),
    (124, 158),
    (124, 334),
    (125, 237),
    (125, 238),
    (127, 247),
    (127, 248),
    (128, 148),
    (128, 294),
    (131, 178),
    (131, 264),
    (132, 179),
    (132, 180),
    (134, 139),
    (134, 257),
    (135, 189),
