# NETWORK 1
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 15),
    (3, 416),
    (4, 27),
    (4, 28),
    (5, 11),
    (5, 12),
    (6, 7),
    (6, 8),
    (7, 9),
    (7, 10),
    (8, 83),
    (8, 84),
    (9, 29),
    (9, 30),
    (10, 17),
    (10, 18),
    (12, 13),
    (12, 14),
    (13, 32),
    (13, 436),
    (14, 159),
    (14, 160),
    (15, 19),
    (15, 20),
    (16, 26),
    (16, 448),
    (18, 22),
    (18, 425),
    (20, 23),
    (20, 24),
    (21, 105),
    (21, 106),
    (22, 50),
    (22, 440),
    (23, 115),
    (23, 116),
    (24, 33),
    (24, 34),
    (26, 37),
    (26, 38),
    (27, 173),
    (27, 431),
    (28, 149),
    (28, 418),
    (29, 35),
    (29, 36),
    (30, 227),
    (30, 228),
    (32, 95),
    (32, 96),
    (33, 47),
    (33, 48),
    (34, 53),
    (34, 414),
    (35, 45),
    (35, 46),
    (36, 39),
    (36, 40),
    (37, 43),
    (37, 44),
    (38, 41),
    (38, 42),
    (39, 79),
    (39, 80),
    (40, 51),
    (40, 52),
    (41, 224),
    (41, 437),
    (43, 55),
    (43, 410),
    (44, 399),
    (44, 422),
    (45, 73),
    (45, 74),
    (46, 59),
    (46, 60),
    (47, 323),
    (47, 324),
    (48, 57),
    (48, 58),
    (49, 63),
    (49, 64),
    (50, 65),
    (50, 66),
    (51, 67),
    (51, 68),
    (52, 87),
    (52, 88),
    (53, 303),
    (53, 304),
    (54, 183),
    (54, 184),
    (55, 71),
    (55, 72),
    (56, 69),
    (56, 70),
    (57, 155),
    (57, 156),
    (58, 61),
    (58, 62),
    (59, 271),
    (59, 272),
    (60, 76),
    (60, 417),
    (61, 253),
    (61, 254),
    (64, 430),
    (64, 454),
    (65, 77),
    (65, 78),
    (66, 147),
    (66, 148),
    (67, 319),
    (67, 320),
    (68, 171),
    (68, 172),
    (69, 93),
    (69, 407),
    (70, 85),
    (70, 86),
    (71, 185),
    (71, 186),
    (73, 191),
    (73, 192),
    (74, 170),
    (74, 444),
    (76, 137),
    (76, 138),
    (77, 81),
    (77, 82),
    (78, 197),
    (78, 198),
    (79, 109),
    (79, 110),
    (80, 195),
    (80, 196),
    (82, 168),
    (82, 401),
    (83, 89),
    (83, 90),
    (84, 121),
    (84, 462),
    (85, 163),
    (85, 445),
    (86, 275),
    (86, 276),
    (87, 91),
    (87, 92),
    (88, 127),
    (88, 128),
    (89, 112),
    (89, 455),
    (90, 103),
    (90, 104),
    (91, 99),
    (91, 100),
    (92, 123),
    (92, 124),
    (94, 98),
    (94, 420),
    (95, 327),
    (95, 328),
    (96, 273),
    (96, 274),
    (98, 117),
    (98, 118),
    (100, 107),
    (100, 108),
    (101, 244),
    (101, 426),
    (103, 179),
    (103, 180),
    (104, 245),
    (104, 246),
    (105, 135),
    (105, 136),
    (106, 139),
    (106, 429),
    (107, 161),
    (107, 162),
    (108, 151),
    (108, 152),
    (110, 199),
    (110, 403),
    (111, 239),
    (111, 464),
    (112, 114),
    (112, 453),
    (115, 119),
    (115, 120),
    (117, 125),
    (117, 419),
    (118, 297),
    (118, 298),
    (119, 207),
    (119, 208),
    (121, 289),
    (121, 290),
    (122, 251),
    (122, 252),
    (123, 165),
    (123, 166),
    (124, 141),
    (124, 142),
    (126, 129),
    (126, 130),
    (127, 133),
    (127, 134),
    (130, 209),
    (130, 210),
    (131, 367),
    (131, 368),
    (132, 261),
    (132, 262),
    (133, 257),
    (133, 421),
    (134, 267),
    (134, 268),
    (135, 144),
    (135, 408),
    (138, 263),
    (138, 264),
    (140, 157),
    (140, 158),
    (142, 187),
    (142, 188),
    (144, 145),
    (144, 146),
    (145, 217),
    (145, 461),
    (146, 325),
    (146, 326),
    (147, 153),
    (147, 154),
    (148, 215),
    (148, 406),
    (149, 351),
    (149, 352),
    (151, 249),
    (151, 250),
    (152, 357),
    (152, 358),
    (153, 237),
    (153, 415),
    (156, 343),
    (156, 344),
    (157, 335),
    (157, 442),
    (159, 181),
    (159, 182),
    (160, 203),
    (160, 434),
    (162, 353),
    (162, 354),
    (163, 221),
    (163, 400),
    (166, 177),
    (166, 178),
    (167, 213),
    (167, 214),
    (168, 235),
    (168, 236),
    (170, 309),
    (170, 310),
    (171, 175),
    (171, 176),
    (172, 189),
    (172, 190),
    (176, 241),
    (176, 449),
    (178, 194),
    (178, 411),
    (180, 293),
    (180, 294),
    (182, 313),
    (182, 314),
    (183, 231),
    (183, 232),
    (184, 229),
    (184, 451),
    (185, 295),
    (185, 296),
    (187, 321),
    (187, 322),
    (190, 277),
    (190, 278),
    (193, 201),
    (193, 202),
    (194, 256),
    (194, 433),
    (196, 206),
    (196, 457),
    (197, 378),
    (197, 413),
    (198, 211),
    (198, 409),
    (199, 219),
    (199, 220),
    (202, 247),
    (202, 248),
    (204, 279),
    (204, 280),
    (205, 361),
    (205, 362),
    (209, 365),
    (209, 427),
    (210, 345),
    (210, 346),
    (212, 265),
    (212, 266),
    (214, 234),
    (214, 439),
    (215, 225),
    (215, 226),
    (216, 443),
    (216, 463),
    (219, 317),
    (219, 318),
    (222, 281),
    (222, 282),
    (230, 372),
    (230, 452),
    (232, 405),
    (232, 412),
    (239, 259),
    (239, 260),
    (242, 387),
    (242, 388),
    (248, 312),
    (248, 402),
    (249, 285),
    (249, 286),
    (250, 291),
    (250, 292),
    (251, 283),
    (251, 284),
    (254, 355),
    (254, 356),
    (256, 379),
    (256, 380),
    (257, 342),
    (257, 458),
    (260, 308),
    (260, 450),
    (262, 339),
    (262, 340),
    (265, 385),
    (265, 386),
    (266, 397),
    (266, 398),
    (268, 269),
    (268, 270),
    (269, 363),
    (269, 364),
    (272, 329),
    (272, 460),
    (275, 395),
    (275, 396),
    (276, 299),
    (276, 300),
    (284, 288),
    (284, 435),
    (287, 305),
    (287, 306),
    (288, 359),
    (288, 456),
    (290, 333),
    (290, 334),
    (292, 381),
    (292, 382),
    (300, 301),
    (300, 302),
    (301, 347),
    (301, 348),
    (304, 315),
    (304, 316),
    (307, 331),
    (307, 332),
    (314, 350),
    (314, 432),
    (335, 369),
    (335, 370),
    (349, 373),
    (349, 374),
    (358, 391),
    (358, 392),
    (363, 383),
    (363, 384),
    (374, 446),
    (374, 459),
    (390, 423),
    (390, 438),
    (399, 131),
    (399, 400),
    (400, 222),
    (401, 167),
    (401, 402),
    (402, 311),
    (403, 200),
    (403, 404),
    (404, 360),
    (405, 376),
    (405, 406),
    (406, 216),
    (407, 94),
    (407, 408),
    (408, 143),
    (409, 212),
    (409, 410),
    (410, 56),
    (411, 193),
    (411, 412),
    (412, 375),
    (413, 377),
    (413, 414),
    (414, 54),
    (415, 238),
    (415, 416),
    (416, 16),
    (417, 75),
    (417, 418),
    (418, 424),
    (419, 126),
    (419, 420),
    (420, 441),
    (421, 422),
    (421, 428),
    (422, 132),
    (423, 394),
    (423, 424),
